SerieKey,Time,Value
1,1993,22.68463728
1,1994,22.36255856
1,1995,21.41253242
1,1996,20.4931889
1,1997,21.39417724
1,1998,21.96012982
1,1999,22.42590983
1,2000,22.678129
1,2001,21.79250679
1,2002,20.47768613
1,2003,23.88175555
1,2004,26.54538589
1,2005,26.60076046
1,2006,26.91507626
1,2007,28.04545114
1,2008,29.29168863
1,2009,30.18885129
1,2010,30.44878907
1,2011,30.59037321
1,2012,32.05793386
1,2013,32.61977037
1,2014,32.44011106
1,2015,33.97370411
1,2016,32.45858337
1,2017,32.34750557
1,2018,32.19426129
1,2019,31.9945944
1,2020,31.8391746
1,2021,31.6994613
2,1993,1.296528096
2,1994,0.15177184
2,1995,-0.42049246
2,1996,-0.995770428
2,1997,0.264864306
2,1998,0.53907735
2,1999,-0.674873352
2,2000,0.410790685
2,2001,-1.189228151
2,2002,0.096062352
2,2003,2.953861643
2,2004,4.801749835
2,2005,3.998316906
2,2006,3.344928912
2,2007,1.736760014
2,2008,1.754497674
2,2009,-1.091530224
2,2010,-0.416987556
2,2011,-1.393305162
2,2012,-1.479690776
2,2013,-2.386946536
2,2014,-3.237623826
2,2015,-5.420135073
2,2016,-5.555226442
2,2017,-5.079582569
2,2018,-4.109518182
2,2019,-3.042095797
2,2020,-1.959119321
2,2021,-1.826498699
3,1990,1.876121531
3,1991,-0.97928586
3,1992,-3.11813654
3,1993,-2.897373874
3,1994,-1.786710158
3,1995,-0.498048759
3,1996,0.567529761
3,1997,1.221202372
3,1998,1.145195348
3,1999,1.648569717
3,2000,1.933638728
3,2001,0.690182362
3,2002,0.854128587
3,2003,1.346253242
3,2004,1.316308929
3,2005,1.568614394
3,2006,1.471195241
3,2007,1.285025761
3,2008,-1.132082804
3,2009,-4.460853508
3,2010,-4.813649163
3,2011,-3.966831464
3,2012,-2.759061635
3,2013,-2.005952997
3,2014,-2.023190206
3,2015,-1.854964562
3,2016,-1.81891042
3,2017,-1.419118916
3,2018,-0.620207107
3,2019,0.216478684
3,2020,0.847838761
3,2021,1.008520243
4,1990,-3.727111789
4,1991,-4.025721713
4,1992,-3.260926148
4,1993,-5.425571395
4,1994,-5.944024282
4,1995,-6.43537544
4,1996,-4.090643377
4,1997,-2.305139637
4,1998,-2.67366788
4,1999,-2.569645178
4,2000,-2.264034298
4,2001,-0.20171477
4,2002,-1.329659221
4,2003,-1.484331241
4,2004,-0.995792426
4,2005,-2.627239448
4,2006,-2.528392797
4,2007,-1.676817219
4,2008,-1.622683338
4,2009,-3.10836349
4,2010,-2.2717944
4,2011,-0.411317101
4,2012,4.69E-03
4,2013,0.827973528
4,2014,-0.694407571
4,2015,0.751210678
4,2016,0.198502313
4,2017,0.187312569
4,2018,0.319604924
4,2019,0.42106705
4,2020,0.473561007
4,2021,0.560139758
5,1990,9.592045886
5,1991,12.61235158
5,1992,18.23369043
5,1993,22.04830486
5,1994,23.27698336
5,1995,23.0663985
5,1996,21.29791799
5,1997,18.19123153
5,1998,14.66285408
5,1999,11.04246408
5,2000,7.148760874
5,2001,4.703551552
5,2002,2.767420234
5,2003,0.754580497
5,2004,-1.230454161
5,2005,-3.813951262
5,2006,-6.323198111
5,2007,-7.270627743
5,2008,-5.293537583
5,2009,-0.597133063
5,2010,3.926932067
5,2011,8.062168867
5,2012,11.2070002
5,2013,13.19953024
5,2014,15.56961187
5,2015,17.66931364
5,2016,19.70026064
5,2017,21.13898057
5,2018,21.57159971
5,2019,20.98634443
5,2020,19.76925187
5,2021,18.47363615
6,2012,60.42089108
6,2013,60.244061
6,2014,59.51866057
6,2015,59.06227236
6,2016,58.46878292
6,2017,57.97734651
6,2018,57.19864208
6,2019,56.17758234
6,2020,55.14559479
6,2021,54.16424003
7,1993,22.70968464
7,1994,23.6512471
7,1995,23.54948248
7,1996,23.39104981
7,1997,23.28419539
7,1998,23.84248738
7,1999,26.23897004
7,2000,26.00427733
7,2001,27.21663877
7,2002,22.60047814
7,2003,22.70863872
7,2004,22.99622183
7,2005,24.41363816
7,2006,25.20611896
7,2007,28.10134354
7,2008,29.04984529
7,2009,32.62251218
7,2010,31.72078341
7,2011,33.14195574
7,2012,34.85986161
7,2013,35.62086096
7,2014,36.43013743
7,2015,40.60397814
7,2016,39.5811905
7,2017,39.73031702
7,2018,38.77312736
7,2019,37.44419608
7,2020,36.14647878
7,2021,35.84808897
8,1990,30.56449371
8,1991,33.10366798
8,1992,34.08904037
8,1993,34.13258483
8,1994,33.80673767
8,1995,33.66561941
8,1996,33.50820005
8,1997,32.83925681
8,1998,34.72600337
8,1999,36.27028272
8,2000,35.34850474
8,2001,35.77206934
8,2002,35.03703704
8,2003,34.99733116
8,2004,34.94221767
8,2005,34.68800951
8,2006,34.63861928
8,2007,34.36558623
8,2008,35.08460868
8,2009,37.92777401
8,2010,37.10801907
8,2011,36.54823572
8,2012,36.78670241
8,2013,36.7893111
8,2014,37.12048583
8,2015,37.48430087
8,2016,37.63955781
8,2017,37.4373422
8,2018,36.87544866
8,2019,36.3162415
8,2020,36.01791228
8,2021,35.97855891
9,1990,49.23124862
9,1991,50.31434418
9,1992,51.80293624
9,1993,57.09598675
9,1994,57.10555804
9,1995,59.01132878
9,1996,58.32867129
9,1997,54.91216946
9,1998,54.79483914
9,1999,54.4634
9,2000,53.28147815
9,2001,53.30037489
9,2002,53.28375701
9,2003,53.14665114
9,2004,51.92096552
9,2005,53.46869861
9,2006,52.58675597
9,2007,51.68962809
9,2008,52.2002411
9,2009,54.11717909
9,2010,52.74788405
9,2011,50.81520659
9,2012,51.11868952
9,2013,50.81245485
9,2014,52.57275327
9,2015,51.68351902
9,2016,51.32715046
9,2017,51.00629641
9,2018,50.68924926
9,2019,50.52496294
9,2020,50.39181876
9,2021,50.25136261
10,1992,25.74609751
10,1993,27.73858352
10,1994,29.31042554
10,1995,31.67342817
10,1996,33.56123384
10,1997,32.66203505
10,1998,35.2002437
10,1999,40.09651498
10,2000,42.05957256
10,2001,49.4355017
10,2002,152.1117611
10,2003,128.5611363
10,2004,117.1163315
10,2005,66.9382125
10,2006,58.62217153
10,2007,50.84169722
10,2008,43.85298813
10,2009,53.82841657
10,2010,42.62350559
10,2011,38.0628684
10,2012,39.43388942
10,2013,42.1953788
10,2014,43.58667433
10,2015,52.13093383
10,2016,51.75072247
10,2017,50.71643511
10,2018,51.19901452
10,2019,50.49489175
10,2020,49.32228718
10,2021,48.86000016
11,1990,16.45483196
11,1991,21.63606475
11,1992,27.6575876
11,1993,30.65990841
11,1994,31.76982742
11,1995,31.13151676
11,1996,29.31351695
11,1997,25.92467452
11,1998,23.75575526
11,1999,22.57592395
11,2000,19.57025221
11,2001,17.1796289
11,2002,15.0632676
11,2003,13.21992184
11,2004,11.94340202
11,2005,10.89321332
11,2006,9.966901724
11,2007,9.682675959
11,2008,11.74364878
11,2009,16.74659932
11,2010,20.4812913
11,2011,24.20051045
11,2012,27.79823766
11,2013,30.82911052
11,2014,34.32283047
11,2015,37.63774914
11,2016,40.94293471
11,2017,43.24512712
11,2018,43.45482991
11,2019,42.30054175
11,2020,40.63049707
11,2021,39.00582038
12,1990,56.05689207
12,1991,56.25980271
12,1992,56.15310424
12,1993,60.76451952
12,1994,63.86340966
12,1995,68.01662359
12,1996,67.95924071
12,1997,63.19433529
12,1998,63.60626304
12,1999,66.426177
12,2000,65.86421334
12,2001,66.48380682
12,2002,66.29132851
12,2003,65.49203006
12,2004,64.80241188
12,2005,68.31451188
12,2006,67.04418376
12,2007,64.80821996
12,2008,68.51767801
12,2009,79.72583086
12,2010,82.38979729
12,2011,82.19313457
12,2012,81.62440756
12,2013,80.79886446
12,2014,84.25378292
12,2015,86.19267554
12,2016,84.87028898
12,2017,83.71280978
12,2018,82.27749124
12,2019,80.58649875
12,2020,78.91506365
12,2021,77.29306421
13,1993,-2.50E-02
13,1994,-1.28868854
13,1995,-2.136950063
13,1996,-2.897860912
13,1997,-1.890018143
13,1998,-1.88235756
13,1999,-3.813060211
13,2000,-3.326148333
13,2001,-5.424131983
13,2002,-2.122792014
13,2003,1.173116823
13,2004,3.549164057
13,2005,2.187122301
13,2006,1.708957306
13,2007,-5.59E-02
13,2008,0.241843332
13,2009,-2.433660886
13,2010,-1.271994333
13,2011,-2.551582536
13,2012,-2.80192775
13,2013,-3.001090591
13,2014,-3.990026371
13,2015,-6.630274031
13,2016,-7.122607128
13,2017,-7.382811441
13,2018,-6.578866068
13,2019,-5.449601679
13,2020,-4.307304177
13,2021,-4.148627667
14,1990,-0.232324117
14,1991,-2.791915248
14,1992,-4.749266875
14,1993,-4.72590722
14,1994,-3.799999319
14,1995,-2.60164848
14,1996,-1.454349296
14,1997,-0.493343768
14,1998,-0.246321263
14,1999,0.666656559
14,2000,1.255189494
14,2001,-0.030384522
14,2002,0.193233927
14,2003,1.053466107
14,2004,1.327131901
14,2005,1.712303468
14,2006,1.776621353
14,2007,1.47702586
14,2008,-1.100872197
14,2009,-4.555526269
14,2010,-5.103565053
14,2011,-4.46770945
14,2012,-3.459148324
14,2013,-2.800757888
14,2014,-2.910869011
14,2015,-2.847402077
14,2016,-2.89132161
14,2017,-2.52033798
14,2018,-1.708042926
14,2019,-0.829480477
14,2020,-0.169317559
14,2021,-8.25E-03
15,1990,-5.566240949
15,1991,-6.005301208
15,1992,-5.293735116
15,1993,-8.004925441
15,1994,-8.4733812
15,1995,-9.708680386
15,1996,-7.420484592
15,1997,-5.385631317
15,1998,-5.649401189
15,1999,-5.35165584
15,2000,-5.010144936
15,2001,-2.901480605
15,2002,-3.934911015
15,2003,-3.900396606
15,2004,-3.261663104
15,2005,-5.000549664
15,2006,-4.866057604
15,2007,-3.882361115
15,2008,-3.851463025
15,2009,-5.317377437
15,2010,-4.447791403
15,2011,-2.557369338
15,2012,-2.169640185
15,2013,-1.31178787
15,2014,-2.702679242
15,2015,-1.15176183
15,2016,-1.583939412
15,2017,-1.470459249
15,2018,-1.139388354
15,2019,-0.993897425
15,2020,-0.849505877
15,2021,-0.709049727
16,1990,30.33216959
16,1991,30.31175273
16,1992,29.3397735
16,1993,29.40667761
16,1994,30.00673835
16,1995,31.06397093
16,1996,32.05385075
16,1997,32.34591305
16,1998,34.4796821
16,1999,36.93693928
16,2000,36.60369423
16,2001,35.74168481
16,2002,35.23027096
16,2003,36.05079727
16,2004,36.26934957
16,2005,36.40031297
16,2006,36.41524064
16,2007,35.84261209
16,2008,33.98373648
16,2009,33.37224774
16,2010,32.00445402
16,2011,32.08052627
16,2012,33.32755408
16,2013,33.98855321
16,2014,34.20961682
16,2015,34.63689879
16,2016,34.74823621
16,2017,34.91700422
16,2018,35.16740573
16,2019,35.48676102
16,2020,35.84859472
16,2021,35.97031028
17,1990,43.66500767
17,1991,44.30904297
17,1992,46.50920112
17,1993,49.09106131
17,1994,48.63217684
17,1995,49.3026484
17,1996,50.9081867
17,1997,49.52653814
17,1998,49.14543795
17,1999,49.11174416
17,2000,48.27133321
17,2001,50.39889429
17,2002,49.34884599
17,2003,49.24625453
17,2004,48.65930241
17,2005,48.46814895
17,2006,47.72069837
17,2007,47.80726698
17,2008,48.34877807
17,2009,48.79980166
17,2010,48.30009265
17,2011,48.25783726
17,2012,48.94904934
17,2013,49.50066698
17,2014,49.87007403
17,2015,50.53175719
17,2016,49.74321104
17,2017,49.53583716
17,2018,49.54986091
17,2019,49.53106551
17,2020,49.54231288
17,2021,49.54231288
18,1993,6.66E-02
18,1994,-1.073921659
18,1995,-0.724732171
18,1996,-1.56956908
18,1997,-1.719230057
18,1998,-2.115057929
18,1999,-2.855622638
18,2000,-2.679130479
18,2001,-3.484371663
18,2002,0.223142374
18,2003,2.117662018
18,2004,3.925754915
18,2005,2.078171105
18,2006,1.309072469
18,2007,-1.29479724
18,2008,-0.815335658
18,2009,-0.420786728
18,2010,-1.267938392
18,2011,-3.629140915
18,2012,-2.936761197
18,2013,-3.623408386
18,2014,-3.485576987
18,2015,-7.054824824
18,2016,-6.230350081
18,2017,-6.49010092
18,2018,-5.540574736
18,2019,-4.305973135
18,2020,-3.14082677
18,2021,-2.981036587
19,1993,0.886152205
19,1994,-0.134494859
19,1995,0.362184039
19,1996,-0.339070236
19,1997,-0.256013935
19,1998,-0.456056056
19,1999,-0.808305921
19,2000,-0.199429854
19,2001,-0.785734076
19,2002,1.862984038
19,2003,3.664884226
19,2004,5.158619147
19,2005,3.898573407
19,2006,2.972061197
19,2007,0.579203126
19,2008,0.75205618
19,2009,0.839206594
19,2010,-0.411887688
19,2011,-2.432522666
19,2012,-1.609272687
19,2013,-2.998415946
19,2014,-2.743582768
19,2015,-5.831681256
19,2016,-4.702203218
19,2017,-4.235692243
19,2018,-3.13673032
19,2019,-1.970550847
19,2020,-0.867444537
19,2021,-0.733575471
20,1991,-0.232937707
20,1992,-2.131521383
20,1993,-2.159156952
20,1994,-1.181834057
20,1995,9.42E-02
20,1996,1.20151386
20,1997,1.841393814
20,1998,1.590563193
20,1999,1.932763364
20,2000,2.015955174
20,2001,0.85362893
20,2002,0.964964951
20,2003,1.320388397
20,2004,1.247966169
20,2005,1.527200585
20,2006,1.393809017
20,2007,1.029697122
20,2008,-1.415764463
20,2009,-4.383738438
20,2010,-4.595808728
20,2011,-3.698519559
20,2012,-2.466715091
20,2013,-1.617936115
20,2014,-1.504439451
20,2015,-1.292991884
20,2016,-1.297284885
20,2017,-0.960579472
20,2018,-0.260592799
20,2019,0.45061847
20,2020,0.970622591
20,2021,1.056113911
21,1995,-6.070884914
21,1996,-4.052575332
21,1997,-1.81606956
21,1998,-2.904207971
21,1999,-2.699382183
21,2000,-2.953872321
21,2001,-0.275237082
21,2002,-0.963816599
21,2003,-0.546068685
21,2004,1.78E-02
21,2005,-1.93596873
21,2006,-3.103021538
21,2007,-3.858592007
21,2008,-3.548739921
21,2009,-1.495026822
21,2010,-1.263302163
21,2011,-0.547155068
21,2012,8.81E-02
21,2013,1.296994091
21,2014,0.222295468
21,2015,1.475337342
21,2016,0.628425264
21,2017,0.465117521
21,2018,0.403194165
21,2019,0.466771845
21,2020,0.506032792
21,2021,0.579585768
22,1991,-1.999584289
22,1992,-3.715705345
22,1993,-3.951591517
22,1994,-3.178391777
22,1995,-1.992197156
22,1996,-0.813678008
22,1997,0.122591108
22,1998,0.18502229
22,1999,0.942802133
22,2000,1.329843869
22,2001,0.132645222
22,2002,0.300903492
22,2003,1.028087389
22,2004,1.259203696
22,2005,1.676875407
22,2006,1.711122777
22,2007,1.231025172
22,2008,-1.382878023
22,2009,-4.47946398
22,2010,-4.894383937
22,2011,-4.21140554
22,2012,-3.172665108
22,2013,-2.419302664
22,2014,-2.394114867
22,2015,-2.280376952
22,2016,-2.372069299
22,2017,-2.070491888
22,2018,-1.362442235
22,2019,-0.615306982
22,2020,-6.95E-02
22,2021,1.42E-02
23,1995,-8.990790348
23,1996,-7.38034159
23,1997,-4.871157434
23,1998,-5.891437571
23,1999,-5.487451798
23,2000,-5.731947903
23,2001,-2.978472971
23,2002,-3.552728298
23,2003,-2.923373178
23,2004,-2.208499812
23,2005,-4.281764679
23,2006,-5.463251869
23,2007,-6.146144443
23,2008,-5.850746481
23,2009,-3.644749798
23,2010,-3.402275213
23,2011,-2.698284969
23,2012,-2.083073751
23,2013,-0.824900904
23,2014,-1.754066893
23,2015,-0.404107487
23,2016,-1.134981035
23,2017,-1.174256605
23,2018,-1.044185749
23,2019,-0.938401613
23,2020,-0.80768282
23,2021,-0.681450391
24,1990,10.59338176
24,1991,10.97023617
24,1992,10.79111544
24,1993,11.98558918
24,1994,11.8854261
24,1995,11.89117704
24,1996,9.168991892
24,1997,9.355257599
24,1998,8.923639011
24,1999,8.46621142
24,2000,8.489216099
24,2001,8.649287787
24,2002,9.562293132
24,2003,9.804302515
24,2004,9.124267414
24,2005,9.354526673
24,2006,9.558595932
