SerieKey,Time,Value
24,2007,9.299270936
24,2008,9.792863581
24,2009,9.458611166
24,2010,10.0238396
24,2011,10.36240565
24,2012,11.24562207
24,2013,11.2288917
24,2014,10.92035392
24,2015,9.919500051
24,2016,10.4834119
24,2017,11.09965729
24,2018,11.88340039
24,2019,12.32509619
24,2020,12.75573879
24,2021,13.03617997
25,1990,-0.180569837
25,1991,0.521462141
25,1992,0.419493706
25,1993,0.502293141
25,1994,3.78E-02
25,1995,-0.444193131
25,1996,-2.375436905
25,1997,-2.284108449
25,1998,-2.571083495
25,1999,-1.563550685
25,2000,-2.918305461
25,2001,-4.080077757
25,2002,-2.737512095
25,2003,-2.342577816
25,2004,-2.623860389
25,2005,-2.8525622
25,2006,-2.57255392
25,2007,-2.232744899
25,2008,-4.030652684
25,2009,-3.210027688
25,2010,-2.675356067
25,2011,-3.589160486
25,2012,-2.978395739
25,2013,-3.380968216
25,2014,-3.076787055
25,2015,-3.881152905
25,2016,-4.256538789
25,2017,-4.679960744
25,2018,-4.243431129
25,2019,-4.15294224
25,2020,-3.947233681
25,2021,-3.543242155
26,2003,44.32169691
26,2004,43.48184932
26,2005,42.29555622
26,2006,42.32450047
26,2007,41.91341757
26,2008,40.57323332
26,2009,39.54272411
26,2010,36.61801698
26,2011,35.3020092
26,2012,33.82200673
26,2013,34.46458848
26,2014,33.86952576
26,2015,33.90460498
26,2016,33.97073296
26,2017,34.34233151
26,2018,34.24874819
26,2019,34.17236309
26,2020,33.88637594
26,2021,33.63781151
27,1990,10.7739516
27,1991,10.44877403
27,1992,10.37162174
27,1993,11.48329604
27,1994,11.84763054
27,1995,12.33537017
27,1996,11.5444288
27,1997,11.63936605
27,1998,11.49472251
27,1999,10.0297621
27,2000,11.40752156
27,2001,12.72936554
27,2002,12.29980523
27,2003,12.14688033
27,2004,11.7481278
27,2005,12.20708887
27,2006,12.13114985
27,2007,11.53201584
27,2008,13.82351627
27,2009,12.66863885
27,2010,12.69919566
27,2011,13.95156614
27,2012,14.22401781
27,2013,14.60985991
27,2014,13.99714097
27,2015,13.80065296
27,2016,14.73995069
27,2017,15.77961803
27,2018,16.12683152
27,2019,16.47803843
27,2020,16.70297247
27,2021,16.57942212
28,1990,0.388269392
28,1991,1.309136553
28,1992,1.168615359
28,1993,1.224983452
28,1994,0.717434694
28,1995,0.299500618
28,1996,-1.479730461
28,1997,-1.446775212
28,1998,-1.568540387
28,1999,-0.337670572
28,2000,-1.549265048
28,2001,-2.675934167
28,2002,-1.181516187
28,2003,-0.720164537
28,2004,-1.212579576
28,2005,-1.415695559
28,2006,-1.016379894
28,2007,-0.593057144
28,2008,-1.887598871
28,2009,-1.031100662
28,2010,-0.818769045
28,2011,-1.887314027
28,2012,-1.051905233
28,2013,-1.379422162
28,2014,-0.977692215
28,2015,-1.839065884
28,2016,-2.212278968
28,2017,-2.422537216
28,2018,-1.943494865
28,2019,-1.87432809
28,2020,-1.629142828
28,2021,-1.383244402
29,1990,28.8961039
29,1991,31.59608969
29,1992,29.47811503
29,1993,26.90539991
29,1994,29.18925642
29,1995,29.96758089
29,1996,32.10727626
29,1997,33.33098338
29,1998,27.3631353
29,1999,29.9483021
29,2000,38.27231721
29,2001,34.99098673
29,2002,35.44892544
29,2003,37.07779449
29,2004,36.02421493
29,2005,40.76556467
29,2006,42.81450152
29,2007,39.43007383
29,2008,47.00069138
29,2009,36.87853816
29,2010,36.63695606
29,2011,39.85878107
29,2012,39.11070364
29,2013,35.7943859
29,2014,33.35095988
29,2015,29.95615747
29,2016,27.90748344
29,2017,29.57406337
29,2018,30.1075381
29,2019,30.42282499
29,2020,30.77397408
29,2021,31.16121683
30,1998,10.8642166
30,1999,10.76561302
30,2000,11.14495986
30,2001,42.92272003
30,2002,42.2963361
30,2003,43.79973492
30,2004,43.88758905
30,2005,45.10308439
30,2006,46.79792534
30,2007,47.25062904
30,2008,48.94610148
30,2009,44.17141674
30,2010,39.7214018
30,2011,37.08161633
30,2012,38.72207023
30,2013,39.31418011
30,2014,38.47066301
30,2015,40.72458888
30,2016,37.49630505
30,2017,37.70596785
30,2018,37.84456509
30,2019,37.96871997
30,2020,38.13433361
30,2021,38.33242188
31,1994,17.86791291
31,1995,17.57171244
31,1996,17.58598924
31,1997,19.15920995
31,1998,20.35268762
31,1999,18.47198421
31,2000,23.13491427
31,2001,21.79420157
31,2002,22.21209834
31,2003,28.07143294
31,2004,27.34924682
31,2005,25.10130802
31,2006,28.32973403
31,2007,28.48657936
31,2008,51.72140528
31,2009,41.98906198
31,2010,46.00760094
31,2011,45.50260262
31,2012,41.46183088
31,2013,39.47878594
31,2014,38.91439347
31,2015,33.75085182
31,2016,35.00851709
31,2017,37.57568696
31,2018,40.2909394
31,2019,44.44514759
31,2020,45.321917
31,2021,44.77827256
32,1996,47.82836625
32,1997,42.66413287
32,1998,33.7936016
32,1999,50.30376705
32,2000,52.41952562
32,2001,45.82169642
32,2002,35.07940691
32,2003,37.30434132
32,2004,37.15728845
32,2005,44.12519794
32,2006,50.17150294
32,2007,45.82279686
32,2008,50.93966562
32,2009,34.56078171
32,2010,43.47871448
32,2011,48.83539357
32,2012,45.89597933
32,2013,40.21639079
32,2014,35.32719042
32,2015,24.78406372
32,2016,20.99417423
32,2017,22.46511396
32,2018,22.92777604
32,2019,22.94619853
32,2020,22.87562298
32,2021,22.71095614
33,1990,3.185425685
33,1991,3.801042068
33,1992,0.751453045
33,1993,-5.915993962
33,1994,-1.864595939
33,1995,0.586636342
33,1996,3.912373541
33,1997,2.930436659
33,1998,-3.576341021
33,1999,-1.89458923
33,2000,9.701394446
33,2001,3.739585058
33,2002,1.163836561
33,2003,4.875635436
33,2004,5.25924119
33,2005,13.62939698
33,2006,13.94491186
33,2007,6.132946557
33,2008,9.054515789
33,2009,-5.466429707
33,2010,-0.38785375
33,2011,-0.436116943
33,2012,-4.434863562
33,2013,-0.400058881
33,2014,-7.310045053
33,2015,-16.15441651
33,2016,-12.93018698
33,2017,-9.304464947
33,2018,-7.688164558
33,2019,-6.555490876
33,2020,-5.268680784
33,2021,-3.898226259
34,2001,-2.890504025
34,2002,-2.978411676
34,2003,-0.735119998
34,2004,-0.210855459
34,2005,1.05E-02
34,2006,0.956285654
34,2007,-0.682652275
34,2008,-9.762302944
34,2009,-9.280241867
34,2010,-2.332919624
34,2011,2.559705489
34,2012,-0.130613858
34,2013,-2.85555261
34,2014,-1.748254842
34,2015,-3.48488614
34,2016,-5.334101684
34,2017,-8.248719619
34,2018,-8.022155645
34,2019,-7.944899874
34,2020,-7.793205473
34,2021,-6.469280934
35,1994,-6.415858828
35,1995,-4.883306777
35,1996,-2.771412274
35,1997,-1.61411738
35,1998,-4.346282143
35,1999,-5.086093289
35,2000,2.303944607
35,2001,3.132931169
35,2002,-5.461024112
35,2003,-0.449652967
35,2004,1.484742097
35,2005,2.430830248
35,2006,-2.893257795
35,2007,0.711850416
35,2008,21.58021296
35,2009,8.303289617
35,2010,14.22318963
35,2011,11.74901306
35,2012,4.268603835
35,2013,0.977436458
35,2014,3.192248879
35,2015,-6.761752855
35,2016,-9.858022105
35,2017,-3.919253463
35,2018,-0.396845949
35,2019,6.34941701
35,2020,7.980402338
35,2021,7.596301948
36,1996,7.225362117
36,1997,-0.372389159
36,1998,-8.206226663
36,1999,-13.01950177
36,2000,2.800087791
36,2001,3.885154382
36,2002,-3.109686294
36,2003,-5.881062984
36,2004,1.419235772
36,2005,9.389475396
36,2006,11.81100419
36,2007,4.655572383
36,2008,-4.454537969
36,2009,-7.3549425
36,2010,3.449589763
36,2011,8.676829536
36,2012,4.586479369
36,2013,-0.332481389
36,2014,-6.574738455
36,2015,-4.890401805
36,2016,-5.350405488
36,2017,-5.391908666
36,2018,-4.028007519
36,2019,-3.414964128
36,2020,-2.918899668
36,2021,-2.578792339
37,1991,77.833696
37,1992,62.92569334
37,1993,74.02787618
37,1994,98.37605002
37,1995,116.1950932
37,1996,98.14785992
37,1997,69.85506158
37,1998,72.86318397
37,1999,82.01907366
37,2000,62.81327125
37,2001,54.7459904
37,2002,51.43049572
37,2003,42.35569077
37,2004,35.23422169
37,2005,26.34554616
37,2006,23.73500427
37,2007,13.64345462
37,2008,8.387151045
37,2009,10.16396251
37,2010,10.87492646
37,2011,9.489045454
37,2012,9.491093282
37,2013,7.74417899
37,2014,7.955684362
37,2015,9.060291185
37,2016,13.02786233
37,2017,17.13432257
37,2018,23.87796675
37,2019,29.12120983
37,2020,32.65133472
37,2021,34.53208509
38,2004,9.536458528
38,2005,8.391067974
38,2006,11.09377168
38,2007,18.34665418
38,2008,20.80428589
38,2009,26.02385123
38,2010,30.57329886
38,2011,34.94306795
38,2012,32.0400435
38,2013,34.45131287
38,2014,37.33162575
38,2015,53.73587882
38,2016,54.93142759
38,2017,59.18729393
38,2018,62.77508155
38,2019,65.72314518
38,2020,68.18503287
38,2021,69.22007729
39,1995,19.20911051
39,1996,16.72123521
39,1997,12.46567519
39,1998,14.29077487
39,1999,25.41373931
39,2000,22.83718556
39,2001,24.38730935
39,2002,23.01781208
39,2003,21.82825935
39,2004,19.99710206
39,2005,13.49848799
39,2006,10.26077164
39,2007,8.311253738
39,2008,7.291677838
39,2009,12.39476616
39,2010,12.51715002
39,2011,11.4256938
39,2012,13.94777685
39,2013,12.74967133
39,2014,11.1746144
39,2015,28.31578687
39,2016,39.57793682
39,2017,36.05619393
39,2018,37.33106531
39,2019,34.95068825
39,2020,32.96110553
39,2021,32.0070475
40,2000,104.5421635
40,2001,102.0531732
40,2002,70.94822218
40,2003,68.69243371
40,2004,51.95373559
40,2005,35.7366343
40,2006,18.69656186
40,2007,16.06556436
40,2008,16.64651492
40,2009,22.70966678
40,2010,44.29050748
40,2011,33.80086829
40,2012,29.486661
40,2013,32.87412649
40,2014,40.6608972
40,2015,64.23874051
40,2016,77.70620951
40,2017,73.64706717
40,2018,71.23832586
40,2019,69.6408458
40,2020,67.62904874
40,2021,65.48968165
41,1990,25.71067821
41,1991,27.79504763
41,1992,28.72666198
41,1993,32.82139387
41,1994,31.05385236
41,1995,29.38094454
41,1996,28.19490272
41,1997,30.40054672
41,1998,30.93947632
41,1999,31.84289133
41,2000,28.57092276
41,2001,31.25140167
41,2002,34.28508888
41,2003,32.20215905
41,2004,30.76497374
41,2005,27.13616768
41,2006,28.86958966
41,2007,33.29712727
41,2008,37.94617559
41,2009,42.34496786
41,2010,37.02480981
41,2011,40.29489801
41,2012,43.5455672
41,2013,36.19444478
41,2014,40.66100494
41,2015,46.11057398
41,2016,40.83767042
41,2017,38.87852832
41,2018,37.79570266
41,2019,36.97831586
41,2020,36.04265486
41,2021,35.05944309
42,2001,45.81322406
42,2002,45.27474778
42,2003,44.53485492
42,2004,44.09844451
42,2005,45.09261131
42,2006,45.84163968
42,2007,47.93328131
42,2008,58.70840443
42,2009,53.4516586
42,2010,42.05432142
42,2011,34.52191084
42,2012,38.85268409
42,2013,42.16973272
42,2014,40.21891785
42,2015,44.20947502
42,2016,42.83040674
42,2017,45.95468747
42,2018,45.86672074
42,2019,45.91361984
42,2020,45.92753908
42,2021,44.80170282
43,1994,24.28377174
43,1995,22.45501921
43,1996,20.35740151
43,1997,20.77332733
43,1998,24.69896976
43,1999,23.5580775
43,2000,20.83096966
43,2001,18.6612704
43,2002,27.67312245
43,2003,28.5210859
43,2004,25.86450473
43,2005,22.67047777
43,2006,31.22299183
43,2007,27.77472894
43,2008,30.14119232
43,2009,33.68577237
43,2010,31.78441131
43,2011,33.75358957
43,2012,37.19322705
43,2013,38.50134948
43,2014,35.72214459
43,2015,40.51260468
43,2016,44.8665392
43,2017,41.49494042
43,2018,40.68778535
43,2019,38.09573058
43,2020,37.34151467
43,2021,37.18197062
44,1996,40.60300413
44,1997,43.03652203
44,1998,41.99982827
44,1999,63.32326882
44,2000,49.61943782
44,2001,41.93654204
44,2002,38.18909321
44,2003,43.18540431
44,2004,35.73805267
44,2005,34.73572254
44,2006,38.36049875
44,2007,41.16722447
44,2008,55.39420359
44,2009,41.91572421
44,2010,40.02912472
44,2011,40.15856404
44,2012,41.30949996
44,2013,40.54887217
44,2014,41.90192887
44,2015,29.67446553
44,2016,26.34457972
44,2017,27.85702262
44,2018,26.95578356
44,2019,26.36116266
44,2020,25.79452265
44,2021,25.28974847
45,1990,0
45,1991,77.833696
45,1992,62.92569334
45,1993,74.02787618
45,1994,98.37605002
45,1995,116.1950932
45,1996,98.14785992
45,1997,69.85506158
45,1998,72.86318397
45,1999,82.01907366
45,2000,62.81327125
45,2001,48.85478839
45,2002,45.33845096
45,2003,31.53288933
45,2004,23.4977074
45,2005,1.977640842
45,2006,-10.74141956
45,2007,-20.73627452
45,2008,-30.36830811
45,2009,-33.13905776
45,2010,-29.51028132
45,2011,-27.55816397
45,2012,-25.26647448
45,2013,-25.68274875
45,2014,-17.6655411
45,2015,-3.284613761
45,2016,8.869538226
45,2017,17.13432257
45,2018,23.87796675
45,2019,29.12120983
45,2020,32.65133472
45,2021,34.53208509
46,1990,4.808802309
46,1991,5.61050976
46,1992,2.900900097
46,1993,-3.646560042
46,1994,0.897808256
46,1995,2.558815755
46,1996,6.891284047
46,1997,5.868174951
46,1998,-1.331394588
46,1999,1.054430957
46,2000,12.66576937
46,2001,5.79621963
46,2002,2.754687362
46,2003,5.72836662
46,2004,5.154965767
46,2005,13.39806929
46,2006,13.76508764
46,2007,6.048042286
46,2008,8.832997008
46,2009,-5.952653453
46,2010,-0.832193372
46,2011,-1.672338064
46,2012,-5.305858441
46,2013,-0.450480059
46,2014,-7.437931507
46,2015,-16.72111564
46,2016,-13.27245518
46,2017,-9.33154903
46,2018,-7.627970243
46,2019,-6.228591353
46,2020,-4.67067854
46,2021,-3.075496808
47,2001,-2.163936034
47,2002,-2.429867043
47,2003,-0.225939888
47,2004,0.275827845
47,2005,0.363166474
47,2006,1.326481804
47,2007,-0.282445915
47,2008,-9.190564577
47,2009,-8.50246037
47,2010,-1.658049536
47,2011,3.668880853
47,2012,1.289565625
47,2013,-1.836593422
47,2014,-0.676165471
47,2015,-1.754527681
47,2016,-3.046317249
47,2017,-5.640014963
47,2018,-5.150154243
47,2019,-4.541883066
47,2020,-4.093441432
47,2021,-2.766734044
48,1994,-6.407394634
48,1995,-4.783016215
48,1996,-2.446907139
48,1997,-1.494214531
48,1998,-4.245022226
48,1999,-4.686470322
48,2000,2.69818122
48,2001,3.393309422
48,2002,-5.181738645
48,2003,-0.221337537
48,2004,1.693712109
48,2005,2.598016784
48,2006,-2.706473215
48,2007,0.919975668
48,2008,21.73696425
48,2009,8.48285274
48,2010,14.42697289
48,2011,11.96171415
48,2012,4.527166472
48,2013,1.192472423
48,2014,3.340725085
48,2015,-6.506341297
48,2016,-9.181877926
48,2017,-3.24169925
48,2018,0.204314695
48,2019,6.889343278
48,2020,8.453554296
48,2021,8.037082987
49,1996,18.36463645
49,1997,6.663063251
49,1998,0.277751832
49,1999,-3.983377862
49,2000,8.225708784
49,2001,8.867178151
49,2002,-0.254669797
49,2003,-4.085875773
49,2004,3.722247925
49,2005,11.36377988
49,2006,13.39914352
49,2007,5.812808702
49,2008,-2.512597601
49,2009,-5.63275728
49,2010,4.630869298
49,2011,9.644594757
49,2012,5.542620464
49,2013,0.489536696
49,2014,-5.37517387
49,2015,-2.873850219
49,2016,-3.052094407
49,2017,-2.489137196
49,2018,-0.973554079
49,2019,-0.173043548
49,2020,0.409428287
49,2021,0.772103379
